com.develop.base_flutter.app-jetified-window-java-1.0.0-beta04-0 /Users/tung/.gradle/caches/transforms-3/006d93cd422dbc43e89591147c2de572/transformed/jetified-window-java-1.0.0-beta04/res
com.develop.base_flutter.app-core-1.6.0-1 /Users/tung/.gradle/caches/transforms-3/4ca28c4a71705f8a687c69dda140a277/transformed/core-1.6.0/res
com.develop.base_flutter.app-jetified-annotation-experimental-1.1.0-2 /Users/tung/.gradle/caches/transforms-3/8965c941cf4bee4d72541b965c7c9d39/transformed/jetified-annotation-experimental-1.1.0/res
com.develop.base_flutter.app-jetified-window-1.0.0-beta04-3 /Users/tung/.gradle/caches/transforms-3/dee59bb480020f42d53c2ea15e4501f7/transformed/jetified-window-1.0.0-beta04/res
com.develop.base_flutter.app-debug-4 /Users/tung/Documents/Tung's Git/base-flutter/android/app/src/debug/res
com.develop.base_flutter.app-dev-5 /Users/tung/Documents/Tung's Git/base-flutter/android/app/src/dev/res
com.develop.base_flutter.app-devDebug-6 /Users/tung/Documents/Tung's Git/base-flutter/android/app/src/devDebug/res
com.develop.base_flutter.app-main-7 /Users/tung/Documents/Tung's Git/base-flutter/android/app/src/main/res
com.develop.base_flutter.app-dev-8 /Users/tung/Documents/Tung's Git/base-flutter/build/app/generated/res/pngs/dev/debug
com.develop.base_flutter.app-dev-9 /Users/tung/Documents/Tung's Git/base-flutter/build/app/generated/res/resValues/dev/debug
com.develop.base_flutter.app-dev-10 /Users/tung/Documents/Tung's Git/base-flutter/build/app/generated/res/rs/dev/debug
com.develop.base_flutter.app-mergeDevDebugResources-11 /Users/tung/Documents/Tung's Git/base-flutter/build/app/intermediates/incremental/devDebug/mergeDevDebugResources/merged.dir
com.develop.base_flutter.app-mergeDevDebugResources-12 /Users/tung/Documents/Tung's Git/base-flutter/build/app/intermediates/incremental/devDebug/mergeDevDebugResources/stripped.dir
com.develop.base_flutter.app-merged_res-13 /Users/tung/Documents/Tung's Git/base-flutter/build/app/intermediates/merged_res/devDebug
com.develop.base_flutter.app-packaged_res-14 /Users/tung/Documents/Tung's Git/base-flutter/build/connectivity_plus/intermediates/packaged_res/debug
com.develop.base_flutter.app-packaged_res-15 /Users/tung/Documents/Tung's Git/base-flutter/build/shared_preferences_android/intermediates/packaged_res/debug
